"DHY_CNC_Machine","FIS_Status_OEE_BadPartCount","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_OEE_GoodPartCount","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_OEE_TheoriticalRate","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_AutomationAllowed","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_AutomationAllowed_1","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentEmergencyStop","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentSpare3","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentSpare4","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentSpare5","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentSpare6","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_EquipmentSpare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeEmergencyStop","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare2","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare3","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare4","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare5","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare6","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_NodeSpare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_RunAllowed","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Permissives_TargetedEquipmentId","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat1","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat2","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat3","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat4","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat5","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat6","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterFloat7","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterInt1","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterInt2","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterInt3","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterString1","String","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Request_ParameterString2","String","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat1","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat2","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat3","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat4","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat5","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat6","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterFloat7","Real","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterInt1","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterInt2","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterInt3","Int","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterString1","String","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Response_ParameterString2","String","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_CycleActive","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_CycleCompleted","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_CycleStarted","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Idle","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_PendingCycleCompletion","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Running","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare","USInt","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare8","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare9","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare10","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare11","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare12","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare13","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare14","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Spare15","Bool","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_StatusCode","UInt","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_StatusType","USInt","","","","","False","False","False"
"DHY_CNC_Machine","FIS_Status_Status_Stopped","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_AGV_Current_Location","UInt","","","","","False","False","False"
"DHY_CNC_Machine","Global_AGV_Destination","UInt","","","","","False","False","False"
"DHY_CNC_Machine","Global_Header_PlantControlerHeartBeat","Int","","","","","False","False","False"
"DHY_CNC_Machine","Global_Header_PlantControllerFaultCode","Int","","","","","False","False","False"
"DHY_CNC_Machine","Global_Header_SITHeartBeat","Int","","","","","False","False","False"
"DHY_CNC_Machine","Global_Ok_To_Close_Door","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Ok_To_Open_Door","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_GlobalEmergencyStop","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_GlobalHold","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_GlobalStopCompletion","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare3","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare4","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare5","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare6","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare8","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare9","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare10","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare11","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare12","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare13","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare14","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Permissives_Spare15","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare0","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare1","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare2","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare3","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare4","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare5","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare6","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare8","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare9","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare10","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare11","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare12","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare13","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare14","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare_Spare15","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare1","Bool","","","","","False","False","False"
"DHY_CNC_Machine","Global_Spare2","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_BackDoorOpen","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_FeedRate","Int","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_FrontDoorOpen","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_OrderId","DInt","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_PartId","String","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_ProgramFileName","String","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_RemainingStockLength","Int","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Spare3","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Spare4","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Spare5","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Spare6","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Spare7","Bool","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_SpindleSpeed","Int","","","","","False","False","False"
"DHY_CNC_Machine","User_Read_UR_Trigger","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Header_NodeId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_ActionCommandId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_ActionTypeId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_ChannelStatus","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_ProxyEquipmentId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Day","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Hour","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Minute","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Month","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Second","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_RequestTimestamp_Year","UInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_Reserved","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HS_TransactionId","String","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ActionResultId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ChannelStatus","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_EquipmentID","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ErrorCode","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Day","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Hour","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Minute","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Month","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Second","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Year","UInt","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_HSR_TransactionID","String","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_FullAuto","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_Manual","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_SemiAuto","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_SPARE3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_SPARE4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_Spare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_Spare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_MOMMode_Spare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_OEE_BadPartCount","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_OEE_GoodPartCount","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_OEE_TheoreticalRate","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_AutomationAllowed","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentEmergencyStop","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare0","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare1","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare2","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_EquipmentSpare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeEmergencyStop","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare2","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_NodeSpare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit0","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit1","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit2","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentBit7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Permissives_TargetEquipmentId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat1","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat2","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat3","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat4","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat5","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat6","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterFloat7","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterInt1","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterInt2","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterInt3","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterString1","String","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Request_ParameterString2","String","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat1","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat2","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat3","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat4","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat5","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat6","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterFloat7","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterInt1","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterInt2","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterInt3","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterString1","String","","","","","False","False","False"
"DJS_CNC_Machine","FIC_Command_Response_ParameterString2","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Header_EquipmentId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Header_Heartbeat","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Header_MomOperationId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Header_MomOrderId","UDint","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Header_NodeId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_ActionCommandId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_ActionTypeId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_ChannelStatus","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_ProxyEquipmentId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Day","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Hour","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Minute","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Month","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Second","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_RequestTimestamp_Year","UInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_Reserved","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HS_TransactionId","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ActionResultId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ChannelStatus","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_EquipmentID","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ErrorCode","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Day","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Hour","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Minute","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Month","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Second","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_ResponseTimestamp_Year","UInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_HSR_TransactionID","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_FullAuto","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_Manual","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_SemiAuto","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_SPARE3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_SPARE4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_Spare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_Spare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_MOMMode_Spare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_OEE_BadPartCount","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_OEE_GoodPartCount","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_OEE_TheoriticalRate","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_AutomationAllowed","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_AutomationAllowed_1","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentEmergencyStop","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentSpare3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentSpare4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentSpare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentSpare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_EquipmentSpare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeEmergencyStop","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare2","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare3","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare4","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare5","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare6","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_NodeSpare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_RunAllowed","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Permissives_TargetedEquipmentId","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat1","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat2","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat3","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat4","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat5","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat6","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterFloat7","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterInt1","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterInt2","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterInt3","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterString1","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Request_ParameterString2","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat1","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat2","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat3","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat4","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat5","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat6","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterFloat7","Real","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterInt1","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterInt2","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterInt3","Int","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterString1","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Response_ParameterString2","String","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_CycleActive","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_CycleCompleted","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_CycleStarted","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Idle","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_PendingCycleCompletion","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Running","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare7","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare8","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare9","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare10","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare11","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare12","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare13","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare14","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Spare15","Bool","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_StatusCode","UInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_StatusType","USInt","","","","","False","False","False"
"DJS_CNC_Machine","FIS_Status_Status_Stopped","Bool","","","","","False","False","False"
"DJS_CNC_Machine","Global_AGV_Current_Location","UInt","","","","","False","False","False"
"DJS_CNC_Machine","Global_AGV_Destination","UInt","","","","","False","False","False"
"DJS_CNC_Machine","Global_Header_PlantControlerHeartBeat","Int","","","","","False","False","False"
"DJS_CNC_Machine","Global_Header_PlantControllerFaultCode","Int","","","","","False","False","False"
"DJS_CNC_Machine","Global_Header_SITHeartBeat","Int","","","","","False","False","False"
